package_path,canonical_repo_source,bytes,sha256
03_VASP_electronic_structure/publication_figures/figures/V01a_COHP_four_state.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V01a_COHP_four_state.tif,994008,649d84e05d33a0e761bca96e1ff2d83dc8d721b175cac5f82f4715a9d5233444
03_VASP_electronic_structure/publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.eps,30992,a40d4661ee8e93779f20f8741a2bed3f9c20f9877291137791d2125fd2123663
03_VASP_electronic_structure/publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.pdf,12372,59fe980a06de165794195757b79a523b97e5f1ca34d7e78a28d06aef2fe2648a
03_VASP_electronic_structure/publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.png,120053,e98a326fa0a0ec1befe77f17fb848f11697a61d22972e3e103cad500f3928a46
03_VASP_electronic_structure/publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.svg,28543,3f07fde224b52cb050292b822099246b04fb24c4ef19dc7b44ed20f9e02cef44
03_VASP_electronic_structure/publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V01b_ICOHP_Coact_Oads_summary.tif,445386,b74c3698631d4381f3886f6dbc358c4d212d8d298269d1dc5cd6c803f2555e68
03_VASP_electronic_structure/publication_figures/figures/V01c_COHP_all_bonds_four_state.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V01c_COHP_all_bonds_four_state.eps,93676,81415657677109794bd33e8613dcd8dba2517334f3dd6bb2b277124bdbae6872
03_VASP_electronic_structure/publication_figures/figures/V01c_COHP_all_bonds_four_state.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V01c_COHP_all_bonds_four_state.pdf,29762,6f05c93e2413f4fd07a7a08ac22b56f401465bcd5a49db13250d45d5cee4c47e
03_VASP_electronic_structure/publication_figures/figures/V01c_COHP_all_bonds_four_state.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V01c_COHP_all_bonds_four_state.png,478226,3af7b44e8966754aee9c16e3b85bac434680f133d60e8bcdc4463d9a9bcb7eb8
03_VASP_electronic_structure/publication_figures/figures/V01c_COHP_all_bonds_four_state.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V01c_COHP_all_bonds_four_state.svg,92752,9073ca9c590a596ee771aa93cb6ff7bba83110b7633245836d876afcf32d107c
03_VASP_electronic_structure/publication_figures/figures/V01c_COHP_all_bonds_four_state.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V01c_COHP_all_bonds_four_state.tif,899032,67476d8d089a01121ebe0fb652d979fb0e9ba3488d762a5ca8ccfd69a963aca3
03_VASP_electronic_structure/publication_figures/figures/V01d_ICOHP_all_bonds_summary.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V01d_ICOHP_all_bonds_summary.eps,51940,56494116b9182e8656b62adfaabfc4e1d32e056b0ce6a0f38967e561777af081
03_VASP_electronic_structure/publication_figures/figures/V01d_ICOHP_all_bonds_summary.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V01d_ICOHP_all_bonds_summary.pdf,19000,cab87421c1408bf2af38a8182ea2c6c11acf1a5347113e816ec77ba7539c4487
03_VASP_electronic_structure/publication_figures/figures/V01d_ICOHP_all_bonds_summary.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V01d_ICOHP_all_bonds_summary.png,138324,fa3a2a8218115f9d2bdbac4e0b9eb1e4d9d2b4989f12fcfd72f838d79826e40a
03_VASP_electronic_structure/publication_figures/figures/V01d_ICOHP_all_bonds_summary.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V01d_ICOHP_all_bonds_summary.svg,38600,67ba6465d748e3d71ca1cc94c8fbeab87f6a582fda6bab5ab7467e485cb1bec3
03_VASP_electronic_structure/publication_figures/figures/V01d_ICOHP_all_bonds_summary.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V01d_ICOHP_all_bonds_summary.tif,266248,f2f5f09d56354f4fcbf3ce9d738df0ee6c089939e5b20e3ac8b35408eec71173
03_VASP_electronic_structure/publication_figures/figures/V02a_PDOS_four_state.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V02a_PDOS_four_state.eps,109605,c6527dca7b8d2098a8b166aa7ab5919c23897f859db6114df241b4b61e74cf6f
03_VASP_electronic_structure/publication_figures/figures/V02a_PDOS_four_state.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V02a_PDOS_four_state.pdf,32737,09d61f1392898a34c7d83aec26e2a2b39ea9bd9c934c55d8422906fa6e5e0b20
03_VASP_electronic_structure/publication_figures/figures/V02a_PDOS_four_state.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V02a_PDOS_four_state.png,697291,b6c3cfd90e8fdd11490c27dc00a81c4504ac5aeee1bc05742a029f11bf2a9a9d
03_VASP_electronic_structure/publication_figures/figures/V02a_PDOS_four_state.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V02a_PDOS_four_state.svg,111713,07ad4a2b1519f382a1468d7cc9d1ab938ead22cdc1b02c773c6dc47ea1340b91
03_VASP_electronic_structure/publication_figures/figures/V02a_PDOS_four_state.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V02a_PDOS_four_state.tif,1150160,3c40f625221db519c3531932f3d1f014dc365907a30c067c73f89dfe8751f75f
03_VASP_electronic_structure/publication_figures/figures/V02b_PDOS_frontier_zoom.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V02b_PDOS_frontier_zoom.eps,79428,c1150eecff3b63b8fe9912f192cce36f3bc77d5274be47cfb5db33a06c1fdebb
03_VASP_electronic_structure/publication_figures/figures/V02b_PDOS_frontier_zoom.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V02b_PDOS_frontier_zoom.pdf,23022,5ecbde1422cef4cc93872cc8236dfe3455f361202a728a4b31357f98273bf367
03_VASP_electronic_structure/publication_figures/figures/V02b_PDOS_frontier_zoom.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V02b_PDOS_frontier_zoom.png,801246,2f49d2277308f8621a7d0ab46e0ebe1eb45816963a08c29af787388f3e8aeedb
03_VASP_electronic_structure/publication_figures/figures/V02b_PDOS_frontier_zoom.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V02b_PDOS_frontier_zoom.svg,82812,5eeaa992e79c58ee2139230854a272011153d0ea08e10b06d273b75acac94719
03_VASP_electronic_structure/publication_figures/figures/V02b_PDOS_frontier_zoom.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V02b_PDOS_frontier_zoom.tif,1256854,1cf0e805bbf5f988c3baaf861988540acb57826a4c655a37a2b7ea6a83fecc99
03_VASP_electronic_structure/publication_figures/figures/V03a_Coact_d_orbital_resolved.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V03a_Coact_d_orbital_resolved.eps,150811,991d2bb5999484c7271aae2800b9f8af033a1d6bacbada0a070e5c417772312d
03_VASP_electronic_structure/publication_figures/figures/V03a_Coact_d_orbital_resolved.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V03a_Coact_d_orbital_resolved.pdf,46467,5b452291475583b1319da122290dfd2e1478234a900c95fd2b196d197a6a896f
03_VASP_electronic_structure/publication_figures/figures/V03a_Coact_d_orbital_resolved.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V03a_Coact_d_orbital_resolved.png,767258,2100c58d8ec265d33a8ed51b3177e77657aafed52a08320593d46527772f0a4c
03_VASP_electronic_structure/publication_figures/figures/V03a_Coact_d_orbital_resolved.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V03a_Coact_d_orbital_resolved.svg,146458,83c39e26a175adb5022db8d6cb09a6ae9449766b4aee2c570bffb99575112011
03_VASP_electronic_structure/publication_figures/figures/V03a_Coact_d_orbital_resolved.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V03a_Coact_d_orbital_resolved.tif,1305082,642d66cf206049f53d0c818b9d620ff4d2f84f427175396c22f6043bf80ff135
03_VASP_electronic_structure/publication_figures/figures/V03b_Oads_p_orbital_resolved.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V03b_Oads_p_orbital_resolved.eps,117585,b5342bc81826811e9d74181a4e184228849b8c0bad4431bf1c68b39343215e20
03_VASP_electronic_structure/publication_figures/figures/V03b_Oads_p_orbital_resolved.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V03b_Oads_p_orbital_resolved.pdf,37668,68d588c63f8a38341969a727b92b1e6d456d752a8d7439ce124f524a7600ccf1
03_VASP_electronic_structure/publication_figures/figures/V03b_Oads_p_orbital_resolved.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V03b_Oads_p_orbital_resolved.png,778521,ca0b85f2c30f5d4915a75b9f0acc4aabcf400c985f3f85a63842acf130af9ad9
03_VASP_electronic_structure/publication_figures/figures/V03b_Oads_p_orbital_resolved.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V03b_Oads_p_orbital_resolved.svg,109161,c832accc0ad525eec19dd6656b229900e113e612eb3ea664f1a4bb10d6ff7d87
03_VASP_electronic_structure/publication_figures/figures/V03b_Oads_p_orbital_resolved.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V03b_Oads_p_orbital_resolved.tif,1279586,1ce395bc7ec6361c672bb251cfc449a8111278ea7c7620701af1208d9251b0ee
03_VASP_electronic_structure/publication_figures/figures/V03c_OH_to_O_difference_PDOS.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V03c_OH_to_O_difference_PDOS.eps,72560,ea37f82166e60f97c0253404d7b96bce09fb36346c15a25378039d47335d607f
03_VASP_electronic_structure/publication_figures/figures/V03c_OH_to_O_difference_PDOS.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V03c_OH_to_O_difference_PDOS.pdf,26314,8caed924677f8859c12ac7248d367af9efc2171e4e496af8bf8b084f49c938a8
03_VASP_electronic_structure/publication_figures/figures/V03c_OH_to_O_difference_PDOS.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V03c_OH_to_O_difference_PDOS.png,414869,747a3998f0e114355d4e1e30880b9eb1858469cc761c9a3fc2352e345ff4aa8f
03_VASP_electronic_structure/publication_figures/figures/V03c_OH_to_O_difference_PDOS.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V03c_OH_to_O_difference_PDOS.svg,58915,5cb4c22f57afff72e88af8e6dcd338764753043632f78e789f520ed39a9b1b35
03_VASP_electronic_structure/publication_figures/figures/V03c_OH_to_O_difference_PDOS.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V03c_OH_to_O_difference_PDOS.tif,659640,bba9e450c2f24045a5f0467396ba6453259240ebc3186892cc443cd950690db4
03_VASP_electronic_structure/publication_figures/figures/V03d_frontier_integrated_delta_weights.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V03d_frontier_integrated_delta_weights.eps,58445,fe9cc385e1bfd13587665a2727cd895b0a14f75ae0b834b217b2d5ddb1679712
03_VASP_electronic_structure/publication_figures/figures/V03d_frontier_integrated_delta_weights.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V03d_frontier_integrated_delta_weights.pdf,19006,231b05f81406311db1b74f18ec171ff63ac22d844c213e07042217350e467840
03_VASP_electronic_structure/publication_figures/figures/V03d_frontier_integrated_delta_weights.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V03d_frontier_integrated_delta_weights.png,230197,60761c93b4a498565d245c16ff0d64624309d672e6e1d6063d1b0499ed188ebd
03_VASP_electronic_structure/publication_figures/figures/V03d_frontier_integrated_delta_weights.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V03d_frontier_integrated_delta_weights.svg,58633,1f523615415b5795f94be30bd6130448c45e8c8274eb54929100882664c8d8aa
03_VASP_electronic_structure/publication_figures/figures/V03d_frontier_integrated_delta_weights.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V03d_frontier_integrated_delta_weights.tif,679794,96b187b46f647b573107d7b782eb85df8ed45739bb6c0c3c9374545e5a01c1af
03_VASP_electronic_structure/publication_figures/figures/V05_bader_charge_response.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V05_bader_charge_response.eps,31010,c7b92dbc1d40ad0373b22894983f57a7695f30376e09fc1390d91cb607c3a902
03_VASP_electronic_structure/publication_figures/figures/V05_bader_charge_response.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V05_bader_charge_response.pdf,18059,abbb78f42f87e4e1663783996d5bad6e1778a651c76381be90976e55f9dc08bc
03_VASP_electronic_structure/publication_figures/figures/V05_bader_charge_response.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V05_bader_charge_response.png,150462,7040f14fbdd1539f4cdd1279a116aa4e4ef9505203f95da91c615e20ca943d09
03_VASP_electronic_structure/publication_figures/figures/V05_bader_charge_response.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V05_bader_charge_response.svg,39932,26006185d3bea849368f6a3f4370209c8eafcf310e3a87a683c0a3ba6dd39a05
03_VASP_electronic_structure/publication_figures/figures/V05_bader_charge_response.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V05_bader_charge_response.tif,20185406,b353259d8186ae88ca99d400e9904cb6bef2675a1c85237425b33a4a1ef34df1
03_VASP_electronic_structure/publication_figures/figures/V06a_dband_center_absolute.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V06a_dband_center_absolute.eps,44139,24246d30197ae1c5a3ec481e1b9ee355fa56d5d2940966a4af83c192e8ce7758
03_VASP_electronic_structure/publication_figures/figures/V06a_dband_center_absolute.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V06a_dband_center_absolute.pdf,16633,fef1a4c6ff2a49fa6ff84eb872de68dfb23f41dc4c09be992a44873b12bff979
03_VASP_electronic_structure/publication_figures/figures/V06a_dband_center_absolute.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V06a_dband_center_absolute.png,188640,62238b88b5289e69eb151c22debabecf04e6d211eb02352e4239bb4746f82df9
03_VASP_electronic_structure/publication_figures/figures/V06a_dband_center_absolute.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V06a_dband_center_absolute.svg,14648,764a6084da585544e836f6832bc00223b4b1e0519839ceb072c694258dd47751
03_VASP_electronic_structure/publication_figures/figures/V06a_dband_center_absolute.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V06a_dband_center_absolute.tif,188274,299dea9557a9787d62f185158453337991f759ae147c0253ec73842daa006f5d
03_VASP_electronic_structure/publication_figures/figures/V06b_dband_center_shift_summary.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V06b_dband_center_shift_summary.eps,55872,2f72b41d366b7f84501e0aca54b9794dbff5c0739f88d187b588670134b94ed0
03_VASP_electronic_structure/publication_figures/figures/V06b_dband_center_shift_summary.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V06b_dband_center_shift_summary.pdf,19806,cef617a1037c71e497689c83f65f5c5f0eb9bd26fba5cee292a31f77c4dbc5ee
03_VASP_electronic_structure/publication_figures/figures/V06b_dband_center_shift_summary.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V06b_dband_center_shift_summary.png,186321,3a4cb535b945e04f9ee4816360425fc71c8f3afe4f7d5be352026ffa304a0ad6
03_VASP_electronic_structure/publication_figures/figures/V06b_dband_center_shift_summary.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V06b_dband_center_shift_summary.svg,16517,6edc38e1470c3575eabb39e0500b9ef52b1f3680a2f9a4a08ae41b48b45313f4
03_VASP_electronic_structure/publication_figures/figures/V06b_dband_center_shift_summary.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V06b_dband_center_shift_summary.tif,189868,58129c48297fdaab15f626266f0c98743f1e843e7141d3a71fae0317bf2f4ec9
03_VASP_electronic_structure/publication_figures/figures/V06c_dband_center_schematic.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V06c_dband_center_schematic.eps,168534,d1975052cb0bc9bee2f9353dbbbc935002402b92f148fb6ce543215adf4efe19
03_VASP_electronic_structure/publication_figures/figures/V06c_dband_center_schematic.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V06c_dband_center_schematic.pdf,42059,3ec6b9247edf801d13db6a1b7fde2d1f52b02911cfe3181fef482bea2865e6b4
03_VASP_electronic_structure/publication_figures/figures/V06c_dband_center_schematic.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V06c_dband_center_schematic.png,306485,740b3f001105afc3e184e613b8b5876312748480e366c7d709629aa3417ce6c5
03_VASP_electronic_structure/publication_figures/figures/V06c_dband_center_schematic.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V06c_dband_center_schematic.svg,147310,1e29d63e5ea050537eb5d0c626dfcd145939adf3632fe236f68e7d923c8d4ab8
03_VASP_electronic_structure/publication_figures/figures/V06c_dband_center_schematic.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V06c_dband_center_schematic.tif,338328,6999cba29253a2a273ddb584c3351874a2d9cec545264ad24a3803c615f6c89c
03_VASP_electronic_structure/publication_figures/figures/V07_neighbor_frontier_boundary.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V07_neighbor_frontier_boundary.eps,30670,dc6d885befdc0ff05e88f0e6c587b12086dbc2fa01bf4520b11c8feca34083d6
03_VASP_electronic_structure/publication_figures/figures/V07_neighbor_frontier_boundary.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V07_neighbor_frontier_boundary.pdf,16929,b23b9ae47e3e1a05fd948b73fb784251505f2d25add81225f21ba089b55478ef
03_VASP_electronic_structure/publication_figures/figures/V07_neighbor_frontier_boundary.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V07_neighbor_frontier_boundary.png,154374,f60703c6fd4ce9b761bd31aed437a87409ded87f0f92a35a1c2e8173b6a85e1e
03_VASP_electronic_structure/publication_figures/figures/V07_neighbor_frontier_boundary.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V07_neighbor_frontier_boundary.svg,41051,2c3921495332e5050137dd70726acbbb7bb77bea2f6d726ed66dfc7abc9da7b5
03_VASP_electronic_structure/publication_figures/figures/V07_neighbor_frontier_boundary.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V07_neighbor_frontier_boundary.tif,17917406,3050da1e7dad10995233649a67b5c96824a2958aea9758d6cc5b305ea1226950
03_VASP_electronic_structure/publication_figures/figures/V08a_spin_channel_population_crosscheck.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V08a_spin_channel_population_crosscheck.eps,39244,c477b930840c7114464b9cd446b1f1060d0ae8ad0184e64fe624a74d27a328d0
03_VASP_electronic_structure/publication_figures/figures/V08a_spin_channel_population_crosscheck.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V08a_spin_channel_population_crosscheck.pdf,21248,5a90bd29fc4c50d9b8a0e061349d41ff5bb0606b6fb61c5a3a8f046091c6e26f
03_VASP_electronic_structure/publication_figures/figures/V08a_spin_channel_population_crosscheck.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V08a_spin_channel_population_crosscheck.png,298596,d5883c19057e89b3ba2cdf56f77549a0a90ff28fb58f27763a964362461e0b68
03_VASP_electronic_structure/publication_figures/figures/V08a_spin_channel_population_crosscheck.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V08a_spin_channel_population_crosscheck.svg,48592,946fd482c8241722935bf7493707b8331e8b60ca419f1c77a5176749a7ca0f9e
03_VASP_electronic_structure/publication_figures/figures/V08a_spin_channel_population_crosscheck.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V08a_spin_channel_population_crosscheck.tif,32205806,4b4dccfd5b581d6ee0de783564c00610dc0c42cc343ccfb01fa917363d24576d
03_VASP_electronic_structure/publication_figures/figures/V08b_orbital_resolved_population.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V08b_orbital_resolved_population.eps,999883,2f7614049a38d282da4cf3e742d5bcc21fd114a94f7898b48fbe112d0f3003fc
03_VASP_electronic_structure/publication_figures/figures/V08b_orbital_resolved_population.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V08b_orbital_resolved_population.pdf,28379,bbe0591fddac84a4a271f08be7bbece5f1a5049c1ff910720b255a53dfc8018f
03_VASP_electronic_structure/publication_figures/figures/V08b_orbital_resolved_population.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V08b_orbital_resolved_population.png,369170,83f84b3dff975c8d51a12e6ab2e7b161bde031303c795f69e2d4b1f7ce1c655b
03_VASP_electronic_structure/publication_figures/figures/V08b_orbital_resolved_population.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V08b_orbital_resolved_population.svg,81817,443aa69bfd428a5928b59f2bf30cb4fa3eeaa66f75e0da3edfc32f7d80c24c81
03_VASP_electronic_structure/publication_figures/figures/V08b_orbital_resolved_population.tif,04_VASP_analysis/electronic_structure_publication_figures/figures/V08b_orbital_resolved_population.tif,48845006,c1bab7183eeb8956d60c4d96552a3a1f68c5bcdb31e22a1fa5795e52a569fb71
03_VASP_electronic_structure/publication_figures/notes/V03_interpretation_note.md,04_VASP_analysis/electronic_structure_publication_figures/notes/V03_interpretation_note.md,1923,85fc36d35aea2ca727cc49fe619b79ca0a752bdc8b1fda1149835aabf2bd944b
03_VASP_electronic_structure/publication_figures/notes/V05_bader_interpretation_note.md,04_VASP_analysis/electronic_structure_publication_figures/notes/V05_bader_interpretation_note.md,1048,b337d2614f5fb37c8fe17ce594aeda80ee173e311729d6d0610940291d2978b6
03_VASP_electronic_structure/publication_figures/notes/V06_dband_center_interpretation_note.md,04_VASP_analysis/electronic_structure_publication_figures/notes/V06_dband_center_interpretation_note.md,3278,ad1c2722236ddcc18996d7542151e3a70e12a13e060e80ab2cc1bcc6c3c8f795
03_VASP_electronic_structure/publication_figures/notes/V07_neighbor_electronic_boundary_note.md,04_VASP_analysis/electronic_structure_publication_figures/notes/V07_neighbor_electronic_boundary_note.md,1213,82bcd744e412c0caa016ba6843ddbf467770c92b45b548a8a7195d4c47920fae
03_VASP_electronic_structure/publication_figures/notes/V08_lobster_population_interpretation_note.md,04_VASP_analysis/electronic_structure_publication_figures/notes/V08_lobster_population_interpretation_note.md,1364,1d9623d441d71d06abb64ab721c6d87dc2f59fb63448ca5ca23194f10bf2e535
03_VASP_electronic_structure/publication_figures/notes/figure_note.md,04_VASP_analysis/electronic_structure_publication_figures/notes/figure_note.md,1760,bf2140b4bdaabfdd4f2f2a43cf08a46e2c82b7b622f54a84dc556ff0e9ba9c04
03_VASP_electronic_structure/publication_figures/notes/suggested_captions.md,04_VASP_analysis/electronic_structure_publication_figures/notes/suggested_captions.md,886,daca614d5288bfef25bb1edfb8fdc83fd7b4635b26d60c648ae331fda04f8dff
03_VASP_electronic_structure/publication_figures/plotting/compress_tiff_outputs.py,04_VASP_analysis/electronic_structure_publication_figures/plotting/compress_tiff_outputs.py,621,6150b15227e2ed34fd1a7f1f086549fe28c5147a751f3952e135db536f448e6d
03_VASP_electronic_structure/publication_figures/plotting/plot_V05_bader.py,04_VASP_analysis/electronic_structure_publication_figures/plotting/plot_V05_bader.py,1583,426ca11e79cdfafddfda149e5c8e937fef3bf476ff41ab77162f286257452618
03_VASP_electronic_structure/publication_figures/plotting/plot_V07_neighbor_boundary.py,04_VASP_analysis/electronic_structure_publication_figures/plotting/plot_V07_neighbor_boundary.py,1494,53e46ea5763ac0e24b89be07923cb6534b1780c3addf4ac08d000b51876ea0cc
03_VASP_electronic_structure/publication_figures/plotting/plot_V08_lobster_population.py,04_VASP_analysis/electronic_structure_publication_figures/plotting/plot_V08_lobster_population.py,3787,811f34c263deb99425577be55f0bdd16aca6901ed8479c4d3849c19e19e13528
03_VASP_electronic_structure/publication_figures/plotting/plot_cohp_pdos_publication.py,04_VASP_analysis/electronic_structure_publication_figures/plotting/plot_cohp_pdos_publication.py,16642,010b87eab38e7ed60c452bfa5a60ab38ad02d37d01a447dd15d66ab80c97af86
03_VASP_electronic_structure/publication_figures/plotting/plot_dband_center_options.py,04_VASP_analysis/electronic_structure_publication_figures/plotting/plot_dband_center_options.py,9035,104c4487972ab32724891a41a94e6fd7abc76d520f1b003e9281e39ff7814c10
03_VASP_electronic_structure/publication_figures/plotting/plot_orbital_resolved_pdos.py,04_VASP_analysis/electronic_structure_publication_figures/plotting/plot_orbital_resolved_pdos.py,15484,eeb5838305578c1b92083c5918fe2214f425b3e4edae5610d5f17362ffa89302
03_VASP_electronic_structure/publication_figures/source_data/V01_ICOHP_validated_summary.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V01_ICOHP_validated_summary.csv,4390,529eca04a69b4198655baa9459c6693545145f6fcfc34f0610a5258e6192e875
03_VASP_electronic_structure/publication_figures/source_data/V01a_COHP_four_state_plot_ready.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V01a_COHP_four_state_plot_ready.csv,60187,8b272eb2e01c1c0e261ead793c55beeff0ba525972e408273ef88d1072622ec0
03_VASP_electronic_structure/publication_figures/source_data/V01c_COHP_all_bonds_four_state_plot_ready.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V01c_COHP_all_bonds_four_state_plot_ready.csv,93793,3866dd9a20c84d7ba66a915d90fef6a51c1689005eb6eada603e01343a570f2f
03_VASP_electronic_structure/publication_figures/source_data/V02a_PDOS_four_state_plot_ready.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V02a_PDOS_four_state_plot_ready.csv,87396,67b2c7e90ec7e753d76e19db9220a8448562a8e1b81fae2948c81465a6df4067
03_VASP_electronic_structure/publication_figures/source_data/V02b_PDOS_frontier_zoom_plot_ready.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V02b_PDOS_frontier_zoom_plot_ready.csv,34152,cd46384df3f6325a30eb6bf1e96607fccd80da4dea6c762887b8bc4d86a53c00
03_VASP_electronic_structure/publication_figures/source_data/V03_frontier_component_integrals.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V03_frontier_component_integrals.csv,13678,35b92af6403d9dd06da764bd35f33695c2cd7688558a1d5e61878598bb28e1c6
03_VASP_electronic_structure/publication_figures/source_data/V03_frontier_integrated_weights.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V03_frontier_integrated_weights.csv,2336,70bc688e257d39589a040e0cd82125dc2731f9a0aef5d01314114c1d68a3e8d4
03_VASP_electronic_structure/publication_figures/source_data/V03_frontier_peak_candidates.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V03_frontier_peak_candidates.csv,11330,2ef22b266af5106e696df244a02bd2b257fe3724c7a9c5c1ee72db081a413be5
03_VASP_electronic_structure/publication_figures/source_data/V05_bader_OH_to_O.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V05_bader_OH_to_O.csv,602,9ccb8b46dc54ecfc006e5b71b3d5d57eaa59c7a9bfd732f3fa241bdfa13fc872
03_VASP_electronic_structure/publication_figures/source_data/V06_activeCo_dcenter_values.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V06_activeCo_dcenter_values.csv,1099,77261e282f021f24e0a7c496b248a75e4c4408afdee592811e3e47272c05303d
03_VASP_electronic_structure/publication_figures/source_data/V06_framework_dcenter_values.csv,04_VASP_analysis/electronic_structure_publication_figures/source_data/V06_framework_dcenter_values.csv,662,bcfae1da59d6573ff7893b1d95ffe968950161a51fb002526cf392b81a53a10a
