source_path	size_bytes	status	action	reason
.codex\tmp\continue_recalibrated_tas_flow.py	4062	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\continue_scissor_after_fftw.py	3256	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\continue_scissor_after_hdf5.py	2879	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\continue_scissor_after_wannier.py	2969	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\extract_gamma_gap.awk	1346	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\inspect_tas_arrays.py	1590	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\lobster-5.1.1\CHANGELOG.pdf	135102	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\lobster-5.1.1\Lobster_FAQ_5.1.1.pdf	364497	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\lobster-5.1.1\Lobster_Users_Guide_5.1.1.pdf	1863794	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\lobster-5.1.1\lobster-5.1.1	12590064	historical_dataset	manifest_only	Large file not uploaded under archive protocol.
.codex\tmp\make_full_rerun_tas_package.py	7032	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\make_tas_diagnostic_plot.py	3781	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\queue_electron_recompute_chain.py	1723	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\queue_sequential_electron_after_hole.py	1074	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\retry_electron_single_rank.py	2118	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\retry_recalibrated_pump_omp1.py	2633	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\retry_scissor_flow.py	3647	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_pbe0_6x6x4_90ry_gap.slurm	1933	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_analyze_tas_4to45.py	281	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_continue_recalibrated_tas.py	466	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_inspect_tas_arrays.py	282	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_make_full_rerun_tas_package.py	291	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_make_tas_diagnostic_plot.py	288	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_queue_electron_recompute_chain.py	282	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_queue_sequential_electron_after_hole.py	472	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_recalibrated_gap3108.py	467	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_retry_electron_single_rank.py	462	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_retry_recalibrated_pump_omp1.py	464	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_scissor_continue_fftw.py	631	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_scissor_continue_hdf5.py	631	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_scissor_continue.py	634	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_scissor_retry.py	622	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_scissor_setup.py	622	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_smooth_existing_tas_4to45.py	404	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_submit_yambo_fragment_write_test_20260525.py	420	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_submit_yambo_parallel_opts_20260521.py	414	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_submit_yambo_screening_only_20260522.py	415	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_remote_tas_eta_compare.py	355	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_stage1_nscf400_yambo_setup_90ry.slurm	2501	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\run_tas_eta_compare.py	2244	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\setup_recalibrated_gap3108_flow.py	11156	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\setup_scissor_flow.py	9016	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\setup_strict_site03_vib_20260809.sh	6897	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\smooth_existing_tas_4to45.py	1995	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\_cffi_backend.cp313-win_amd64.pyd	180736	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt-5.0.0.dist-info\INSTALLER	4	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt-5.0.0.dist-info\LICENSE	10850	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt-5.0.0.dist-info\METADATA	10844	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt-5.0.0.dist-info\RECORD	822	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt-5.0.0.dist-info\top_level.txt	7	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt-5.0.0.dist-info\WHEEL	100	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt\__init__.py	1000	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt\__init__.pyi	333	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt\__pycache__\__init__.cpython-313.pyc	590	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt\_bcrypt.pyd	305152	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bcrypt\py.typed	0	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bin\cffi-gen-src.exe	108366	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bin\inv.exe	108371	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\bin\invoke.exe	108371	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi-2.1.1.dist-info\entry_points.txt	132	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi-2.1.1.dist-info\INSTALLER	4	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi-2.1.1.dist-info\licenses\LICENSE	1123	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi-2.1.1.dist-info\METADATA	2594	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi-2.1.1.dist-info\RECORD	3507	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi-2.1.1.dist-info\top_level.txt	19	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi-2.1.1.dist-info\WHEEL	101	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__init__.py	511	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\__init__.cpython-313.pyc	562	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\_cffi_gen_src.cpython-313.pyc	8215	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\_imp_emulation.cpython-313.pyc	3934	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\_shimmed_dist_utils.cpython-313.pyc	2110	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\api.cpython-313.pyc	49724	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\backend_ctypes.cpython-313.pyc	64383	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\cffi_opcode.cpython-313.pyc	6941	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\commontypes.cpython-313.pyc	3132	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\cparser.cpython-313.pyc	48101	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\error.cpython-313.pyc	2045	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\ffiplatform.cpython-313.pyc	5924	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\gen_src.cpython-313.pyc	374	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\lock.cpython-313.pyc	540	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\model.cpython-313.pyc	30893	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\pkgconfig.cpython-313.pyc	6519	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\recompiler.cpython-313.pyc	82655	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\setuptools_ext.cpython-313.pyc	11757	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\vengine_cpy.cpython-313.pyc	50718	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\vengine_gen.cpython-313.pyc	34578	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\__pycache__\verifier.cpython-313.pyc	16756	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\_cffi_errors.h	3583	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\_cffi_gen_src.py	7044	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\_cffi_include.h	15234	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\_embedding.h	17554	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\_imp_emulation.py	2960	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\_shimmed_dist_utils.py	2230	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\api.py	42013	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\backend_ctypes.py	42283	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\cffi_opcode.py	5723	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\commontypes.py	2805	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\cparser.py	44754	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\error.py	877	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\ffiplatform.py	3584	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\gen_src.py	132	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\lock.py	747	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\model.py	21752	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\parse_c_type.h	5976	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\pkgconfig.py	4365	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\recompiler.py	65140	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\setuptools_ext.py	9566	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\vengine_cpy.py	43030	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\vengine_gen.py	26931	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cffi\verifier.py	11154	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography-50.0.0.dist-info\INSTALLER	4	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography-50.0.0.dist-info\licenses\LICENSE	197	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography-50.0.0.dist-info\licenses\LICENSE.APACHE	11360	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography-50.0.0.dist-info\licenses\LICENSE.BSD	1532	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography-50.0.0.dist-info\METADATA	4343	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography-50.0.0.dist-info\RECORD	17865	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography-50.0.0.dist-info\sboms\cryptography-rust.cyclonedx.json	45629	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography-50.0.0.dist-info\sboms\sbom.json	1223	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography-50.0.0.dist-info\WHEEL	96	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\__about__.py	445	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\__init__.py	364	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\__pycache__\__about__.cpython-313.pyc	474	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\__pycache__\__init__.cpython-313.pyc	384	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\__pycache__\cobblestone.cpython-313.pyc	635	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\__pycache__\exceptions.cpython-313.pyc	2608	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\__pycache__\fernet.cpython-313.pyc	11675	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\__pycache__\utils.cpython-313.pyc	6593	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\cobblestone.py	693	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\exceptions.py	1087	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\fernet.py	7687	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\__init__.py	455	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\__pycache__\__init__.cpython-313.pyc	265	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\__pycache__\_oid.cpython-313.pyc	22242	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\_oid.py	18150	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\asn1\__init__.py	812	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\asn1\__pycache__\__init__.cpython-313.pyc	694	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\asn1\__pycache__\asn1.cpython-313.pyc	18774	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\asn1\asn1.py	19152	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\backends\__init__.py	361	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\backends\__pycache__\__init__.cpython-313.pyc	517	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\backends\openssl\__init__.py	305	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\backends\openssl\__pycache__\__init__.cpython-313.pyc	381	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\backends\openssl\__pycache__\backend.cpython-313.pyc	14600	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\backends\openssl\backend.py	10475	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\__init__.py	216	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\__pycache__\__init__.cpython-313.pyc	269	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust.pyd	9935360	historical_dataset	manifest_only	Large file not uploaded under archive protocol.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\__init__.pyi	2285	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\_openssl.pyi	228	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\asn1.pyi	354	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\cobblestone.pyi	1325	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\declarative_asn1.pyi	3866	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\exceptions.pyi	640	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\ocsp.pyi	4020	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\__init__.pyi	1578	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\aead.pyi	4582	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\ciphers.pyi	1315	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\cmac.pyi	564	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\dh.pyi	1564	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\dsa.pyi	1299	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\ec.pyi	1691	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\ed25519.pyi	532	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\ed448.pyi	514	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\hashes.pyi	1076	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\hmac.pyi	702	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\hpke.pyi	2914	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\kdf.pyi	6619	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\keys.pyi	912	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\keywrap.pyi	733	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\mldsa.pyi	1421	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\mlkem.pyi	835	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\poly1305.pyi	585	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\rsa.pyi	1364	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\x25519.pyi	523	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\x448.pyi	505	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\pkcs12.pyi	1605	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\pkcs7.pyi	1601	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\test_support.pyi	757	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\_rust\x509.pyi	10211	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\openssl\__init__.py	216	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\openssl\__pycache__\__init__.cpython-313.pyc	277	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\openssl\__pycache__\_conditional.cpython-313.pyc	5672	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\openssl\__pycache__\binding.cpython-313.pyc	4689	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\openssl\_conditional.py	5611	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\bindings\openssl\binding.py	3706	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\decrepit\__init__.py	216	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\decrepit\__pycache__\__init__.cpython-313.pyc	269	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp\ssh-deps\codex-paramiko\cryptography\hazmat\decrepit\ciphers\__init__.py	216	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
